Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
Traceback (most recent call last):
  File "demo.py", line 103, in <module>
    demo(args)
  File "demo.py", line 80, in demo
    images = load_image_list(images_list)
  File "demo.py", line 33, in load_image_list
    images = torch.stack(images, dim=0)
RuntimeError: stack expects a non-empty TensorList
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up)
  File "<__array_function__ internals>", line 6, in save
  File "/home/zhenyu/env/pytorch/numpy/lib/npyio.py", line 551, in save
    arr = np.asanyarray(arr)
  File "/home/zhenyu/env/pytorch/numpy/core/_asarray.py", line 138, in asanyarray
    return array(a, dtype, copy=False, order=order, subok=True)
  File "/home/zhenyu/env/pytorch/torch/tensor.py", line 486, in __array__
    return self.numpy()
TypeError: can't convert CUDA tensor to numpy. Use Tensor.cpu() to copy the tensor to host memory first.
  0%|          | 0/6891 [00:00<?, ?it/s]
  0%|          | 0/6891 [00:00<?, ?it/s]
Traceback (most recent call last):
  File "demo.py", line 122, in <module>
    demo(args)
  File "demo.py", line 103, in demo
    np.save(os.path.join(temp_dir,os.path.basename(images_list[i])),flow_up.permute(1, 2, 0).cpu().numpy())
RuntimeError: number of dims don't match in permute
  0%|          | 0/6891 [00:00<?, ?it/s]
 94%|█████████▍| 6467/6891 [52:17<03:47,  1.87it/s]
 94%|█████████▍| 6468/6891 [52:18<03:52,  1.82it/s]
 94%|█████████▍| 6469/6891 [52:18<03:55,  1.79it/s]
 94%|█████████▍| 6470/6891 [52:19<03:58,  1.77it/s]
 94%|█████████▍| 6472/6891 [52:19<03:23,  2.06it/s]
 94%|█████████▍| 6473/6891 [52:20<03:33,  1.96it/s]
 94%|█████████▍| 6474/6891 [52:20<03:41,  1.88it/s]
 94%|█████████▍| 6476/6891 [52:21<03:12,  2.16it/s]
 94%|█████████▍| 6477/6891 [52:22<04:04,  1.70it/s]
 94%|█████████▍| 6478/6891 [52:22<04:01,  1.71it/s]
 94%|█████████▍| 6479/6891 [52:23<04:01,  1.71it/s]
 94%|█████████▍| 6481/6891 [52:24<03:24,  2.00it/s]
 94%|█████████▍| 6482/6891 [52:24<03:37,  1.88it/s]
 94%|█████████▍| 6483/6891 [52:25<03:42,  1.83it/s]
 94%|█████████▍| 6484/6891 [52:25<03:44,  1.81it/s]
 94%|█████████▍| 6486/6891 [52:26<03:13,  2.09it/s]
 94%|█████████▍| 6487/6891 [52:27<03:48,  1.77it/s]
 94%|█████████▍| 6488/6891 [52:27<03:49,  1.75it/s]
 94%|█████████▍| 6490/6891 [52:28<03:16,  2.04it/s]
 94%|█████████▍| 6491/6891 [52:29<03:28,  1.92it/s]
 94%|█████████▍| 6492/6891 [52:29<03:37,  1.83it/s]
 94%|█████████▍| 6493/6891 [52:30<03:42,  1.79it/s]
 94%|█████████▍| 6495/6891 [52:30<03:11,  2.07it/s]
 94%|█████████▍| 6496/6891 [52:31<03:24,  1.94it/s]
 94%|█████████▍| 6497/6891 [52:32<04:10,  1.57it/s]
 94%|█████████▍| 6499/6891 [52:33<03:29,  1.87it/s]
 94%|█████████▍| 6500/6891 [52:33<03:34,  1.83it/s]
 94%|█████████▍| 6501/6891 [52:34<03:40,  1.77it/s]
 94%|█████████▍| 6502/6891 [52:34<03:41,  1.76it/s]
 94%|█████████▍| 6504/6891 [52:35<03:10,  2.03it/s]
 94%|█████████▍| 6505/6891 [52:35<03:20,  1.93it/s]
 94%|█████████▍| 6506/6891 [52:36<03:26,  1.86it/s]
 94%|█████████▍| 6507/6891 [52:37<04:03,  1.57it/s]
 94%|█████████▍| 6509/6891 [52:38<03:24,  1.86it/s]
 94%|█████████▍| 6510/6891 [52:38<03:28,  1.83it/s]
 94%|█████████▍| 6511/6891 [52:39<03:30,  1.81it/s]
 95%|█████████▍| 6513/6891 [52:39<03:00,  2.10it/s]
 95%|█████████▍| 6514/6891 [52:40<03:12,  1.95it/s]
 95%|█████████▍| 6515/6891 [52:40<03:18,  1.89it/s]
 95%|█████████▍| 6517/6891 [52:41<02:52,  2.16it/s]
 95%|█████████▍| 6518/6891 [52:42<03:38,  1.70it/s]
 95%|█████████▍| 6519/6891 [52:43<03:37,  1.71it/s]
 95%|█████████▍| 6520/6891 [52:43<03:34,  1.73it/s]
 95%|█████████▍| 6522/6891 [52:44<03:03,  2.02it/s]
 95%|█████████▍| 6523/6891 [52:44<03:12,  1.91it/s]
 95%|█████████▍| 6524/6891 [52:45<03:16,  1.87it/s]
 95%|█████████▍| 6525/6891 [52:45<03:22,  1.81it/s]
 95%|█████████▍| 6527/6891 [52:46<02:54,  2.08it/s]
 95%|█████████▍| 6528/6891 [52:47<03:45,  1.61it/s]
 95%|█████████▍| 6529/6891 [52:48<03:41,  1.63it/s]
 95%|█████████▍| 6530/6891 [52:48<03:36,  1.67it/s]
 95%|█████████▍| 6532/6891 [52:49<03:03,  1.95it/s]
 95%|█████████▍| 6533/6891 [52:49<03:13,  1.85it/s]
 95%|█████████▍| 6534/6891 [52:50<03:18,  1.80it/s]
 95%|█████████▍| 6535/6891 [52:51<03:19,  1.79it/s]
 95%|█████████▍| 6537/6891 [52:51<02:50,  2.08it/s]
 95%|█████████▍| 6538/6891 [52:52<03:17,  1.79it/s]
 95%|█████████▍| 6539/6891 [52:52<03:18,  1.78it/s]
 95%|█████████▍| 6540/6891 [52:53<03:21,  1.74it/s]
 95%|█████████▍| 6542/6891 [52:54<02:51,  2.03it/s]
 95%|█████████▍| 6543/6891 [52:54<03:01,  1.92it/s]
 95%|█████████▍| 6544/6891 [52:55<03:07,  1.85it/s]
 95%|█████████▍| 6546/6891 [52:55<02:40,  2.15it/s]
 95%|█████████▌| 6547/6891 [52:56<02:51,  2.00it/s]
 95%|█████████▌| 6548/6891 [52:57<03:36,  1.58it/s]
 95%|█████████▌| 6550/6891 [52:58<03:01,  1.88it/s]
 95%|█████████▌| 6551/6891 [52:58<03:06,  1.82it/s]
 95%|█████████▌| 6552/6891 [52:59<03:08,  1.79it/s]
 95%|█████████▌| 6553/6891 [52:59<03:10,  1.77it/s]
 95%|█████████▌| 6555/6891 [53:00<02:43,  2.06it/s]
 95%|█████████▌| 6556/6891 [53:00<02:51,  1.96it/s]
 95%|█████████▌| 6557/6891 [53:01<02:55,  1.90it/s]
 95%|█████████▌| 6558/6891 [53:02<03:37,  1.53it/s]
 95%|█████████▌| 6560/6891 [53:03<03:01,  1.82it/s]
 95%|█████████▌| 6561/6891 [53:03<03:03,  1.80it/s]
 95%|█████████▌| 6562/6891 [53:04<03:05,  1.77it/s]
 95%|█████████▌| 6564/6891 [53:04<02:37,  2.07it/s]
 95%|█████████▌| 6565/6891 [53:05<02:45,  1.97it/s]
 95%|█████████▌| 6566/6891 [53:05<02:53,  1.88it/s]
 95%|█████████▌| 6567/6891 [53:06<02:57,  1.82it/s]
 95%|█████████▌| 6568/6891 [53:06<02:37,  2.05it/s]
 95%|█████████▌| 6569/6891 [53:07<02:45,  1.95it/s]
 95%|█████████▌| 6570/6891 [53:08<02:50,  1.88it/s]
 95%|█████████▌| 6571/6891 [53:08<02:57,  1.80it/s]
 95%|█████████▌| 6573/6891 [53:09<02:32,  2.09it/s]
 95%|█████████▌| 6574/6891 [53:09<02:42,  1.96it/s]
 95%|█████████▌| 6575/6891 [53:10<02:48,  1.88it/s]
 95%|█████████▌| 6576/6891 [53:11<02:51,  1.84it/s]
 95%|█████████▌| 6578/6891 [53:11<02:37,  1.98it/s]
 95%|█████████▌| 6579/6891 [53:12<02:51,  1.82it/s]
 95%|█████████▌| 6580/6891 [53:13<02:54,  1.78it/s]
 96%|█████████▌| 6582/6891 [53:13<02:28,  2.09it/s]
 96%|█████████▌| 6583/6891 [53:14<02:36,  1.97it/s]
 96%|█████████▌| 6584/6891 [53:14<02:43,  1.87it/s]
 96%|█████████▌| 6585/6891 [53:15<02:48,  1.81it/s]
 96%|█████████▌| 6587/6891 [53:16<02:25,  2.09it/s]
 96%|█████████▌| 6588/6891 [53:16<02:34,  1.96it/s]
 96%|█████████▌| 6589/6891 [53:17<03:06,  1.62it/s]
 96%|█████████▌| 6590/6891 [53:18<03:02,  1.65it/s]
 96%|█████████▌| 6592/6891 [53:18<02:33,  1.95it/s]
 96%|█████████▌| 6593/6891 [53:19<02:40,  1.86it/s]
 96%|█████████▌| 6594/6891 [53:19<02:43,  1.82it/s]
 96%|█████████▌| 6595/6891 [53:20<02:44,  1.80it/s]
 96%|█████████▌| 6597/6891 [53:20<02:20,  2.09it/s]
 96%|█████████▌| 6598/6891 [53:21<02:30,  1.95it/s]
 96%|█████████▌| 6599/6891 [53:22<03:10,  1.53it/s]
 96%|█████████▌| 6601/6891 [53:23<02:38,  1.83it/s]
 96%|█████████▌| 6602/6891 [53:23<02:41,  1.78it/s]
 96%|█████████▌| 6603/6891 [53:24<02:41,  1.79it/s]
 96%|█████████▌| 6604/6891 [53:24<02:41,  1.78it/s]
 96%|█████████▌| 6606/6891 [53:25<02:17,  2.07it/s]
 96%|█████████▌| 6607/6891 [53:26<02:25,  1.95it/s]
 96%|█████████▌| 6608/6891 [53:26<02:32,  1.85it/s]
 96%|█████████▌| 6609/6891 [53:27<03:07,  1.51it/s]
 96%|█████████▌| 6611/6891 [53:28<02:35,  1.80it/s]
 96%|█████████▌| 6612/6891 [53:28<02:36,  1.79it/s]
 96%|█████████▌| 6613/6891 [53:29<02:36,  1.78it/s]
 96%|█████████▌| 6614/6891 [53:29<02:37,  1.76it/s]
 96%|█████████▌| 6616/6891 [53:30<02:14,  2.05it/s]
 96%|█████████▌| 6617/6891 [53:31<02:22,  1.92it/s]
 96%|█████████▌| 6618/6891 [53:31<02:25,  1.87it/s]
 96%|█████████▌| 6619/6891 [53:32<02:28,  1.84it/s]
 96%|█████████▌| 6621/6891 [53:32<02:10,  2.08it/s]
 96%|█████████▌| 6622/6891 [53:33<02:18,  1.94it/s]
 96%|█████████▌| 6623/6891 [53:34<02:22,  1.88it/s]
 96%|█████████▌| 6625/6891 [53:34<02:03,  2.15it/s]
 96%|█████████▌| 6626/6891 [53:35<02:11,  2.01it/s]
 96%|█████████▌| 6627/6891 [53:35<02:18,  1.90it/s]
 96%|█████████▌| 6629/6891 [53:36<01:59,  2.19it/s]
 96%|█████████▌| 6630/6891 [53:37<02:11,  1.99it/s]
 96%|█████████▌| 6631/6891 [53:37<02:40,  1.62it/s]
 96%|█████████▋| 6633/6891 [53:38<02:15,  1.91it/s]
 96%|█████████▋| 6634/6891 [53:39<02:20,  1.83it/s]
 96%|█████████▋| 6635/6891 [53:39<02:21,  1.81it/s]
 96%|█████████▋| 6637/6891 [53:40<02:01,  2.10it/s]
 96%|█████████▋| 6638/6891 [53:40<02:07,  1.98it/s]
 96%|█████████▋| 6639/6891 [53:41<02:12,  1.90it/s]
 96%|█████████▋| 6640/6891 [53:42<02:14,  1.86it/s]
 96%|█████████▋| 6641/6891 [53:42<01:57,  2.12it/s]
 96%|█████████▋| 6642/6891 [53:42<02:06,  1.98it/s]
 96%|█████████▋| 6643/6891 [53:43<02:12,  1.87it/s]
 96%|█████████▋| 6644/6891 [53:44<02:14,  1.84it/s]
 96%|█████████▋| 6645/6891 [53:44<02:16,  1.80it/s]
 96%|█████████▋| 6647/6891 [53:45<01:57,  2.08it/s]
 96%|█████████▋| 6648/6891 [53:45<02:04,  1.96it/s]
 96%|█████████▋| 6649/6891 [53:46<02:09,  1.87it/s]
 97%|█████████▋| 6650/6891 [53:47<02:12,  1.82it/s]
 97%|█████████▋| 6651/6891 [53:47<01:52,  2.13it/s]
 97%|█████████▋| 6652/6891 [53:47<01:59,  2.00it/s]
 97%|█████████▋| 6653/6891 [53:48<02:05,  1.90it/s]
 97%|█████████▋| 6654/6891 [53:49<02:08,  1.85it/s]
 97%|█████████▋| 6655/6891 [53:49<02:09,  1.82it/s]
 97%|█████████▋| 6657/6891 [53:50<01:50,  2.12it/s]
 97%|█████████▋| 6658/6891 [53:50<01:59,  1.96it/s]
 97%|█████████▋| 6659/6891 [53:51<02:02,  1.89it/s]
 97%|█████████▋| 6660/6891 [53:51<02:06,  1.83it/s]
 97%|█████████▋| 6661/6891 [53:52<01:56,  1.98it/s]
 97%|█████████▋| 6662/6891 [53:53<02:02,  1.88it/s]
 97%|█████████▋| 6663/6891 [53:53<02:05,  1.82it/s]
 97%|█████████▋| 6664/6891 [53:54<02:06,  1.80it/s]
 97%|█████████▋| 6665/6891 [53:54<02:06,  1.78it/s]
 97%|█████████▋| 6667/6891 [53:55<01:48,  2.06it/s]
 97%|█████████▋| 6668/6891 [53:55<01:54,  1.94it/s]
 97%|█████████▋| 6669/6891 [53:56<02:00,  1.85it/s]
 97%|█████████▋| 6671/6891 [53:57<01:42,  2.14it/s]
 97%|█████████▋| 6672/6891 [53:58<02:09,  1.69it/s]
 97%|█████████▋| 6673/6891 [53:58<02:07,  1.71it/s]
 97%|█████████▋| 6674/6891 [53:59<02:06,  1.72it/s]
 97%|█████████▋| 6676/6891 [53:59<01:47,  2.00it/s]
 97%|█████████▋| 6677/6891 [54:00<01:51,  1.91it/s]
 97%|█████████▋| 6678/6891 [54:00<01:54,  1.85it/s]
 97%|█████████▋| 6680/6891 [54:01<01:38,  2.15it/s]
 97%|█████████▋| 6681/6891 [54:02<01:45,  1.98it/s]
 97%|█████████▋| 6682/6891 [54:03<02:10,  1.60it/s]
 97%|█████████▋| 6683/6891 [54:03<02:09,  1.61it/s]
 97%|█████████▋| 6685/6891 [54:04<01:49,  1.88it/s]
 97%|█████████▋| 6686/6891 [54:04<01:50,  1.85it/s]
 97%|█████████▋| 6687/6891 [54:05<01:52,  1.82it/s]
 97%|█████████▋| 6689/6891 [54:05<01:35,  2.11it/s]
 97%|█████████▋| 6690/6891 [54:06<01:42,  1.96it/s]
 97%|█████████▋| 6691/6891 [54:07<01:47,  1.87it/s]
 97%|█████████▋| 6692/6891 [54:07<01:31,  2.17it/s]
 97%|█████████▋| 6693/6891 [54:08<01:38,  2.01it/s]
 97%|█████████▋| 6694/6891 [54:08<01:43,  1.91it/s]
 97%|█████████▋| 6695/6891 [54:09<01:45,  1.86it/s]
 97%|█████████▋| 6696/6891 [54:09<01:45,  1.85it/s]
 97%|█████████▋| 6698/6891 [54:10<01:30,  2.13it/s]
 97%|█████████▋| 6699/6891 [54:10<01:36,  2.00it/s]
 97%|█████████▋| 6700/6891 [54:11<01:40,  1.91it/s]
 97%|█████████▋| 6701/6891 [54:12<01:44,  1.82it/s]
 97%|█████████▋| 6702/6891 [54:12<01:31,  2.07it/s]
 97%|█████████▋| 6703/6891 [54:12<01:35,  1.98it/s]
 97%|█████████▋| 6704/6891 [54:13<01:38,  1.91it/s]
 97%|█████████▋| 6705/6891 [54:14<01:41,  1.83it/s]
 97%|█████████▋| 6706/6891 [54:14<01:42,  1.80it/s]
 97%|█████████▋| 6708/6891 [54:15<01:27,  2.10it/s]
 97%|█████████▋| 6709/6891 [54:15<01:32,  1.97it/s]
 97%|█████████▋| 6710/6891 [54:16<01:35,  1.89it/s]
 97%|█████████▋| 6711/6891 [54:17<01:38,  1.83it/s]
 97%|█████████▋| 6712/6891 [54:17<01:26,  2.06it/s]
 97%|█████████▋| 6713/6891 [54:18<01:33,  1.90it/s]
 97%|█████████▋| 6714/6891 [54:18<01:35,  1.85it/s]
 97%|█████████▋| 6715/6891 [54:19<01:36,  1.82it/s]
 97%|█████████▋| 6716/6891 [54:19<01:37,  1.80it/s]
 97%|█████████▋| 6718/6891 [54:20<01:22,  2.09it/s]
 98%|█████████▊| 6719/6891 [54:20<01:28,  1.95it/s]
 98%|█████████▊| 6720/6891 [54:21<01:32,  1.86it/s]
 98%|█████████▊| 6721/6891 [54:22<01:34,  1.81it/s]
 98%|█████████▊| 6722/6891 [54:22<01:25,  1.97it/s]
 98%|█████████▊| 6723/6891 [54:23<01:31,  1.83it/s]
 98%|█████████▊| 6724/6891 [54:23<01:33,  1.78it/s]
 98%|█████████▊| 6725/6891 [54:24<01:33,  1.78it/s]
 98%|█████████▊| 6726/6891 [54:24<01:32,  1.78it/s]
 98%|█████████▊| 6728/6891 [54:25<01:18,  2.07it/s]
 98%|█████████▊| 6729/6891 [54:26<01:23,  1.95it/s]
 98%|█████████▊| 6730/6891 [54:26<01:26,  1.86it/s]
 98%|█████████▊| 6731/6891 [54:27<01:28,  1.81it/s]
 98%|█████████▊| 6732/6891 [54:27<01:15,  2.12it/s]
 98%|█████████▊| 6733/6891 [54:28<01:19,  1.99it/s]
 98%|█████████▊| 6734/6891 [54:28<01:22,  1.90it/s]
 98%|█████████▊| 6735/6891 [54:29<01:24,  1.84it/s]
 98%|█████████▊| 6736/6891 [54:29<01:26,  1.80it/s]
 98%|█████████▊| 6738/6891 [54:30<01:13,  2.09it/s]
 98%|█████████▊| 6739/6891 [54:31<01:16,  1.99it/s]
 98%|█████████▊| 6740/6891 [54:31<01:19,  1.91it/s]
 98%|█████████▊| 6741/6891 [54:32<01:21,  1.85it/s]
 98%|█████████▊| 6742/6891 [54:32<01:11,  2.09it/s]
 98%|█████████▊| 6743/6891 [54:33<01:14,  1.98it/s]
 98%|█████████▊| 6744/6891 [54:33<01:17,  1.90it/s]
 98%|█████████▊| 6745/6891 [54:34<01:19,  1.84it/s]
 98%|█████████▊| 6747/6891 [54:34<01:08,  2.11it/s]
 98%|█████████▊| 6748/6891 [54:35<01:14,  1.93it/s]
 98%|█████████▊| 6749/6891 [54:36<01:16,  1.87it/s]
 98%|█████████▊| 6750/6891 [54:36<01:17,  1.81it/s]
 98%|█████████▊| 6752/6891 [54:37<01:05,  2.11it/s]
 98%|█████████▊| 6753/6891 [54:38<01:18,  1.76it/s]
 98%|█████████▊| 6754/6891 [54:38<01:18,  1.76it/s]
 98%|█████████▊| 6756/6891 [54:39<01:06,  2.04it/s]
 98%|█████████▊| 6757/6891 [54:39<01:09,  1.93it/s]
 98%|█████████▊| 6758/6891 [54:40<01:11,  1.85it/s]
 98%|█████████▊| 6759/6891 [54:40<01:13,  1.80it/s]
 98%|█████████▊| 6761/6891 [54:41<01:02,  2.09it/s]
 98%|█████████▊| 6762/6891 [54:42<01:05,  1.97it/s]
 98%|█████████▊| 6763/6891 [54:43<01:25,  1.51it/s]
 98%|█████████▊| 6764/6891 [54:43<01:20,  1.57it/s]
 98%|█████████▊| 6766/6891 [54:44<01:06,  1.88it/s]
 98%|█████████▊| 6767/6891 [54:44<01:08,  1.81it/s]
 98%|█████████▊| 6768/6891 [54:45<01:09,  1.78it/s]
 98%|█████████▊| 6769/6891 [54:46<01:09,  1.75it/s]
 98%|█████████▊| 6771/6891 [54:46<00:59,  2.02it/s]
 98%|█████████▊| 6772/6891 [54:47<01:01,  1.93it/s]
 98%|█████████▊| 6773/6891 [54:48<01:12,  1.62it/s]
 98%|█████████▊| 6775/6891 [54:48<01:00,  1.91it/s]
 98%|█████████▊| 6776/6891 [54:49<01:01,  1.86it/s]
